,filename,map
0,/home/francesco/Desktop/carino/vaevictis/data/1542228476.5238986.bag,/home/francesco/Documents/Master-Thesis/core/webots/krock/krock2_ros/worlds/holes3.wbt
1,/home/francesco/Desktop/carino/vaevictis/data/1542228752.7596662.bag,/home/francesco/Documents/Master-Thesis/core/webots/krock/krock2_ros/worlds/holes3.wbt
2,/home/francesco/Desktop/carino/vaevictis/data/1542228754.889908.bag,/home/francesco/Documents/Master-Thesis/core/webots/krock/krock2_ros/worlds/holes3.wbt
3,/home/francesco/Desktop/carino/vaevictis/data/1542228775.270158.bag,/home/francesco/Documents/Master-Thesis/core/webots/krock/krock2_ros/worlds/holes3.wbt
4,/home/francesco/Desktop/carino/vaevictis/data/1542228795.0340538.bag,/home/francesco/Documents/Master-Thesis/core/webots/krock/krock2_ros/worlds/holes3.wbt
5,/home/francesco/Desktop/carino/vaevictis/data/1542228800.481134.bag,/home/francesco/Documents/Master-Thesis/core/webots/krock/krock2_ros/worlds/holes3.wbt
6,/home/francesco/Desktop/carino/vaevictis/data/1542228821.0443606.bag,/home/francesco/Documents/Master-Thesis/core/webots/krock/krock2_ros/worlds/holes3.wbt
7,/home/francesco/Desktop/carino/vaevictis/data/1542228845.0548897.bag,/home/francesco/Documents/Master-Thesis/core/webots/krock/krock2_ros/worlds/holes3.wbt
8,/home/francesco/Desktop/carino/vaevictis/data/1542228869.7475579.bag,/home/francesco/Documents/Master-Thesis/core/webots/krock/krock2_ros/worlds/holes3.wbt
9,/home/francesco/Desktop/carino/vaevictis/data/1542228892.4071305.bag,/home/francesco/Documents/Master-Thesis/core/webots/krock/krock2_ros/worlds/holes3.wbt
10,/home/francesco/Desktop/carino/vaevictis/data/1542228916.4677773.bag,/home/francesco/Documents/Master-Thesis/core/webots/krock/krock2_ros/worlds/holes3.wbt
11,/home/francesco/Desktop/carino/vaevictis/data/1542272236.689164.bag,/home/francesco/Documents/Master-Thesis/core/webots/krock/krock2_ros/worlds/holes3.wbt
12,/home/francesco/Desktop/carino/vaevictis/data/1542272285.3045044.bag,/home/francesco/Documents/Master-Thesis/core/webots/krock/krock2_ros/worlds/holes3.wbt
13,/home/francesco/Desktop/carino/vaevictis/data/1542272294.4252474.bag,/home/francesco/Documents/Master-Thesis/core/webots/krock/krock2_ros/worlds/holes3.wbt
14,/home/francesco/Desktop/carino/vaevictis/data/1542272316.2936532.bag,/home/francesco/Documents/Master-Thesis/core/webots/krock/krock2_ros/worlds/holes3.wbt
15,/home/francesco/Desktop/carino/vaevictis/data/1542272331.071604.bag,/home/francesco/Documents/Master-Thesis/core/webots/krock/krock2_ros/worlds/holes3.wbt
16,/home/francesco/Desktop/carino/vaevictis/data/1542272353.394185.bag,/home/francesco/Documents/Master-Thesis/core/webots/krock/krock2_ros/worlds/holes3.wbt
17,/home/francesco/Desktop/carino/vaevictis/data/1542273511.7655113.bag,/home/francesco/Documents/Master-Thesis/core/webots/krock/krock2_ros/worlds/holes3.wbt
